"id","clave","nombre"
A000021,transaccion,nombre_19
A000023,transaccion,nombre_20
A000024,transaccion,nombre_1
A000025,transaccion,nombre_2
A000029,gustos,nombre_16
A000030,transaccion,nombre_3
A000040,transaccion,nombre_4
A000042,transaccion,nombre_5
A000052,transaccion,nombre_6
A000053,transaccion,nombre_7
A000055,transaccion,nombre_8
A000056,transaccion,nombre_9
A000057,transaccion,nombre_10
A000066,transaccion,nombre_11
A000067,transaccion,nombre_12
A000069,transaccion,nombre_13
A000070,transaccion,nombre_14
A000071,transaccion,nombre_15
A000076,transaccion,nombre_16
A000077,transaccion,nombre_17
A000078,transaccion,nombre_18
A000079,transaccion,nombre_19
A000080,transaccion,nombre_20
A000084,gustos,nombre_19
A000088,transaccion,nombre_1
A000091,transaccion,nombre_2
A000093,transaccion,nombre_3
A000095,transaccion,nombre_4
A000096,recreacion,nombre_18
A000097,transaccion,nombre_5
A000098,recreacion,nombre_2
A000111,transaccion,nombre_6
A000114,transaccion,nombre_7
A000115,transaccion,nombre_8
A000116,transaccion,nombre_9
A000118,transaccion,nombre_10
A000130,transaccion,nombre_11
A000131,transaccion,nombre_12
A000132,regalo,nombre_7
A000133,transaccion,nombre_13
A000138,transaccion,nombre_14
A000139,transaccion,nombre_15
A000145,transaccion,nombre_16
A000149,transaccion,nombre_17
A000152,recreacion,nombre_7
A000162,hogar,nombre_17
A000164,recreacion,nombre_16
A000174,regalo,nombre_9
A000201,recreacion,nombre_16
A000205,recreacion,nombre_18
A000224,recreacion,nombre_15
A000227,hogar,nombre_18
A000253,consumible,nombre_16
A000283,necesidad,nombre_18
A000285,regalo,nombre_7
A000288,regalo,nombre_20
A000297,invitacion,nombre_13
A000330,recreacion,nombre_7
A000411,recreacion,nombre_19
A000458,recreacion,nombre_5
A000460,transaccion,nombre_18
A000509,invitacion,nombre_3
A000534,recreacion,nombre_8
A000536,regalo,nombre_6
A000537,regalo,nombre_20
A000538,regalo,nombre_10
A000539,regalo,nombre_8
A000541,regalo,nombre_2
A000545,recreacion,nombre_10
A000559,regalo,nombre_9
A000573,regalo,nombre_17
A000580,regalo,nombre_10
A000586,regalo,nombre_5
A000603,hogar,nombre_7
A000633,regalo,nombre_4
A000817,invitacion,nombre_7
A000818,invitacion,nombre_9
A000819,invitacion,nombre_8
A000832,recreacion,nombre_14
A000850,recreacion,nombre_19
A000902,invitacion,nombre_3
A000909,recreacion,nombre_15
A000914,recreacion,nombre_11
A000915,recreacion,nombre_12
A000934,recreacion,nombre_16
A000973,invitacion,nombre_6
A000977,regalo,nombre_20
A000983,transporte,nombre_1
A000985,transporte,nombre_20
A001016,invitacion,nombre_20
A001050,recreacion,nombre_19
A001066,consumible,nombre_14
A001104,invitacion,nombre_5
A001120,invitacion,nombre_18
A001126,recreacion,nombre_15
A001134,regalo,nombre_6
A001159,invitacion,nombre_6
A001186,invitacion,nombre_6
A001204,invitacion,nombre_2
A001205,invitacion,nombre_1
A001257,recreacion,nombre_3
A001346,regalo,nombre_13
A001381,recreacion,nombre_16
A001391,regalo,nombre_10
A001392,regalo,nombre_11
A001405,transaccion,nombre_18
A001423,regalo,nombre_17
A001443,regalo,nombre_9
A001452,regalo,nombre_7
A001472,consumible,nombre_15
A001475,gustos,nombre_6
A001491,invitacion,nombre_1
A001505,gustos,nombre_7
A001526,regalo,nombre_1
A001547,invitacion,nombre_2
A001638,recreacion,nombre_6
A001643,regalo,nombre_10
A001686,regalo,nombre_18
A001697,regalo,nombre_17
A001698,regalo,nombre_16
A001699,regalo,nombre_14
A001700,regalo,nombre_15
A001706,regalo,nombre_2
A001765,recreacion,nombre_15
A001786,transporte,nombre_2
A001804,inversion,nombre_1
A001811,inversion,nombre_20
A001824,invitacion,nombre_12
A001867,invitacion,nombre_13
A001890,invitacion,nombre_10
A001917,regalo,nombre_13
A001922,regalo,nombre_11
A001935,regalo,nombre_9
A001960,regalo,nombre_9
A001961,regalo,nombre_10
A002036,recreacion,nombre_4
