"id_mensual_regular_dinero","id_presupuesto_mensual","mes_regular_dinero","monto_presupuesto","periodo_mes","tipo_razon_uso"
1,1,2015-04-01,-6.0,201504,dinero
2,1,2015-05-01,-6.0,201505,dinero
3,1,2015-06-01,-6.0,201506,dinero
4,1,2015-07-01,-6.0,201507,dinero
5,1,2015-08-01,-6.0,201508,dinero
6,1,2015-09-01,-6.0,201509,dinero
7,1,2015-10-01,-6.0,201510,dinero
8,1,2015-11-01,-6.0,201511,dinero
9,1,2015-12-01,-6.0,201512,dinero
10,2,2015-04-01,-28206.0,201504,regular
11,2,2015-05-01,-28206.0,201505,regular
12,2,2015-06-01,-28206.0,201506,regular
13,2,2015-07-01,-28206.0,201507,regular
14,2,2015-08-01,-28206.0,201508,regular
15,2,2015-09-01,-28206.0,201509,regular
16,2,2015-10-01,-28206.0,201510,regular
17,2,2015-11-01,-28206.0,201511,regular
18,2,2015-12-01,-28206.0,201512,regular
19,3,2015-04-01,-37371.0,201504,regular
20,3,2015-05-01,-37371.0,201505,regular
21,3,2015-06-01,-37371.0,201506,regular
22,3,2015-07-01,-37371.0,201507,regular
23,3,2015-08-01,-37371.0,201508,regular
24,3,2015-09-01,-37371.0,201509,regular
25,3,2015-10-01,-37371.0,201510,regular
26,3,2015-11-01,-37371.0,201511,regular
27,3,2015-12-01,-37371.0,201512,regular
28,4,2015-04-01,-63456.0,201504,regular
29,4,2015-05-01,-63456.0,201505,regular
30,4,2015-06-01,-63456.0,201506,regular
31,4,2015-07-01,-63456.0,201507,regular
32,4,2015-08-01,-63456.0,201508,regular
33,4,2015-09-01,-63456.0,201509,regular
34,4,2015-10-01,-63456.0,201510,regular
35,4,2015-11-01,-63456.0,201511,regular
36,4,2015-12-01,-63456.0,201512,regular
37,5,2015-04-01,-7056.0,201504,regular
38,5,2015-05-01,-7056.0,201505,regular
39,5,2015-06-01,-7056.0,201506,regular
40,5,2015-07-01,-7056.0,201507,regular
41,5,2015-08-01,-7056.0,201508,regular
42,5,2015-09-01,-7056.0,201509,regular
43,5,2015-10-01,-7056.0,201510,regular
44,5,2015-11-01,-7056.0,201511,regular
45,5,2015-12-01,-7056.0,201512,regular
46,7,2015-04-01,-51471.0,201504,regular
47,7,2015-05-01,-51471.0,201505,regular
48,7,2015-06-01,-51471.0,201506,regular
49,7,2015-07-01,-51471.0,201507,regular
50,7,2015-08-01,-51471.0,201508,regular
51,7,2015-09-01,-51471.0,201509,regular
52,7,2015-10-01,-51471.0,201510,regular
53,7,2015-11-01,-51471.0,201511,regular
54,7,2015-12-01,-51471.0,201512,regular
55,25,2016-01-01,-6.0,201601,dinero
