"id","id_deuda","nombre_deudor","periodo_id_deuda"
A000321,D000,nombre_12,201604
A000332,D000,nombre_17,201604
A000361,D000,nombre_18,201604
A000406,D232,nombre_11,201510
A000419,D232,nombre_12,201510
A000420,D001,nombre_4,201511
A000432,D000,nombre_19,201604
A000433,D001,nombre_4,201511
A000454,D002,nombre_9,201511
A000455,D002,nombre_20,201511
A000609,D227,nombre_17,201601
A000610-1,D227,nombre_18,201601
A000656,D003,nombre_16,201601
A000658,D003,nombre_17,201601
A000668,D228,nombre_9,201601
A000669,D228,nombre_10,201601
A000760-1,D224,nombre_10,201603
A000762,D224,nombre_11,201603
A000766,D004,nombre_6,201603
A000767,D004,nombre_7,201603
A000815,D005,nombre_1,201603
A000823,D005,nombre_2,201603
A000860,D006,Varios,201604
A000861,D006,nombre_3,201604
A000862,D006,Varios,201604
A000863,D006,Varios,201604
A000864,D006,Varios,201604
A000865,D006,Varios,201604
A000866,D006,Varios,201604
A000867,D006,Varios,201604
A000869,D006,nombre_16,201604
A000870,D006,nombre_17,201604
A000916,D000,nombre_20,201604
A000980,D007,nombre_13,201605
A001001,D007,nombre_14,201605
A001031,D007,nombre_15,201605
A001067,D009,nombre_11,201606
A001114,D009,nombre_10,201606
A001123,D007,nombre_16,201605
A001493,D007,nombre_12,201605
A001622,D008,nombre_19,201611
A001623,D008,nombre_20,201611
A001734,D010,nombre_16,201701
A001735,D010,nombre_17,201701
A001758,D011,nombre_6,201701
A001759,D011,nombre_7,201701
A001773,D012,nombre_7,201701
A001780,D012,nombre_8,201701
A001782,D013,nombre_1,201701
A001783,D013,nombre_2,201701
A001798,D014,nombre_4,201701
A001799,D014,nombre_3,201701
A001800,D014,nombre_1,201701
A001809,D014,nombre_5,201701
A001812,D014,nombre_2,201701
A001859,D015,nombre_16,201702
A001860,D015,nombre_17,201702
A001941-1,D016,nombre_10,201703
A001941-2,D016,nombre_3,201703
A001942,D016,nombre_11,201703
A001977,D016,nombre_4,201703
A001998,D017,nombre_15,201703
A002005,D017,nombre_16,201703
A002046,D018,nombre_6,201703
A002050,D018,nombre_13,201703
A002052,D018,nombre_7,201703
A002088,D019,nombre_2,201704
A002089,D019,nombre_18,201704
A002131,D000,nombre_10,201604
A002178,D231,nombre_12,201705
A002195,D020,nombre_8,201705
A002199,D020,nombre_2,201705
A002212,D018,nombre_10,201703
A002214,D021,nombre_20,201705
A002236,D231,nombre_15,201705
A002244,D022,nombre_12,201705
A002245,D022,nombre_13,201705
A002246,D022,nombre_5,201705
A002247,D022,nombre_6,201705
A002296,D018,nombre_18,201703
A002299,D018,nombre_3,201703
A002312,D018,nombre_4,201703
A002317,D018,nombre_15,201703
A002318,D018,nombre_2,201703
A002323,D018,nombre_15,201703
A002327,D018,nombre_18,201703
A002328,D018,nombre_10,201703
A002335,D018,nombre_15,201703
A002338,D018,nombre_16,201703
A002343,D018,nombre_17,201703
A002351,D018,nombre_13,201703
A002359,D018,nombre_4,201703
A002360,D023,nombre_18,201706
A002362,D023,nombre_19,201706
A002380,D023,nombre_20,201706
A002384,D024,nombre_17,201706
A002385,D024,nombre_15,201706
A002386,D024,nombre_1,201706
A002387,D024,nombre_11,201706
A002388,D024,nombre_19,201706
A002396,D024,nombre_18,201706
A002468,D025,nombre_2,201707
A002470,D025,nombre_12,201707
A002504,D026,nombre_1,201707
A002516,D027,nombre_18,201707
A002517,D026,nombre_2,201707
A002521,D000,nombre_3,201604
A002575,D024,nombre_16,201706
A002586,D028,nombre_19,201708
A002587,D028,nombre_20,201708
A002593,D000,nombre_15,201604
A002623,D021,nombre_16,201705
A002624,D021,nombre_11,201705
A002705,D021,nombre_12,201705
A002731,D029,nombre_2,201709
A002763,D029,nombre_3,201709
A002772,D021,nombre_1,201705
A002773,D021,nombre_17,201705
A002777,D021,nombre_12,201705
A002779,D021,nombre_13,201705
A002792,D021,nombre_10,201705
A002796,D021,nombre_11,201705
A002821,D024,nombre_2,201706
A002851,D027,nombre_19,201707
A002916,D024,nombre_12,201706
A002931,D024,nombre_20,201706
A002965,D030,nombre_13,201711
A002967,D030,nombre_14,201711
A002973,D212,nombre_6,201711
A002974,D212,Varios,201711
A002975,D212,nombre_9,201711
A002976,D212,Varios,201711
A002977,D212,Varios,201711
