"id_deuda","descripcion","fecha_inicio","finalizado","periodo_id_deuda"
D000,descripcion_deuda_id_1,2016-04-23,,201604
D001,descripcion_deuda_id_2,2015-11-03,si,201511
D002,descripcion_deuda_id_3,2015-11-14,si,201511
D003,descripcion_deuda_id_4,2016-01-16,si,201601
D004,descripcion_deuda_id_5,2016-03-08,si,201603
D005,descripcion_deuda_id_6,2016-03-22,si,201603
D006,descripcion_deuda_id_7,2016-04-09,si,201604
D007,descripcion_deuda_id_8,2016-05-14,si,201605
D008,descripcion_deuda_id_9,2016-11-26,si,201611
D009,descripcion_deuda_id_10,2016-06-04,si,201606
D010,descripcion_deuda_id_11,2017-01-08,si,201701
D011,descripcion_deuda_id_12,2017-01-13,si,201701
D012,descripcion_deuda_id_13,2017-01-21,si,201701
D013,descripcion_deuda_id_14,2017-01-22,si,201701
D014,descripcion_deuda_id_15,2017-01-31,si,201701
D015,descripcion_deuda_id_16,2017-02-17,si,201702
D016,descripcion_deuda_id_17,2017-03-13,si,201703
D017,descripcion_deuda_id_18,2017-03-18,si,201703
D018,descripcion_deuda_id_19,2017-03-29,si,201703
D019,descripcion_deuda_id_20,2017-04-06,si,201704
D020,descripcion_deuda_id_21,2017-05-12,si,201705
D021,descripcion_deuda_id_22,2017-05-13,si,201705
D022,descripcion_deuda_id_23,2017-05-25,si,201705
D023,descripcion_deuda_id_24,2017-06-14,si,201706
D024,descripcion_deuda_id_25,2017-06-16,si,201706
D025,descripcion_deuda_id_26,2017-07-09,si,201707
D026,descripcion_deuda_id_27,2017-07-21,si,201707
D027,descripcion_deuda_id_28,2017-07-23,si,201707
D028,descripcion_deuda_id_29,2017-08-11,si,201708
D029,descripcion_deuda_id_30,2017-09-27,si,201709
D030,descripcion_deuda_id_31,2017-11-05,si,201711
D031,descripcion_deuda_id_32,2017-12-03,si,201712
D032,descripcion_deuda_id_33,2017-12-17,si,201712
D033,descripcion_deuda_id_34,2017-12-20,si,201712
D034,descripcion_deuda_id_35,2018-01-12,si,201801
D035,descripcion_deuda_id_36,2018-01-28,si,201801
D036,descripcion_deuda_id_37,2018-02-24,si,201802
D037,descripcion_deuda_id_38,2018-03-24,si,201803
D038,descripcion_deuda_id_39,2018-04-22,si,201804
D039,descripcion_deuda_id_40,2018-05-17,si,201805
D040,descripcion_deuda_id_41,2018-05-17,si,201805
D041,descripcion_deuda_id_42,2018-06-07,si,201806
D042,descripcion_deuda_id_43,2018-06-08,si,201806
D043,descripcion_deuda_id_44,2018-06-26,si,201806
D044,descripcion_deuda_id_45,2018-07-08,si,201807
D045,descripcion_deuda_id_46,2018-07-28,si,201807
D046,descripcion_deuda_id_47,2018-08-07,si,201808
D047,descripcion_deuda_id_48,2018-08-12,si,201808
D048,descripcion_deuda_id_49,2018-08-18,si,201808
D049,descripcion_deuda_id_50,2018-08-18,si,201808
D050,descripcion_deuda_id_51,2018-08-22,si,201808
D051,descripcion_deuda_id_52,2018-10-18,si,201810
D052,descripcion_deuda_id_53,2018-10-21,si,201810
D053,descripcion_deuda_id_54,2018-11-23,si,201811
D054,descripcion_deuda_id_55,2018-11-30,si,201811
D055,descripcion_deuda_id_56,2018-12-14,si,201812
D056,descripcion_deuda_id_57,2018-12-15,si,201812
D057,descripcion_deuda_id_58,2018-12-17,si,201812
D058,descripcion_deuda_id_59,2018-12-17,si,201812
D059,descripcion_deuda_id_60,2018-12-26,si,201812
D060,descripcion_deuda_id_61,2018-12-29,si,201812
D061,descripcion_deuda_id_62,2019-02-03,si,201902
D062,descripcion_deuda_id_63,2019-02-09,si,201902
D063,descripcion_deuda_id_64,2019-02-10,si,201902
D064,descripcion_deuda_id_65,2019-02-19,si,201902
D065,descripcion_deuda_id_66,2019-03-01,si,201903
D066,descripcion_deuda_id_67,2019-03-12,si,201903
D067,descripcion_deuda_id_68,2019-03-25,si,201903
D068,descripcion_deuda_id_69,2019-03-31,si,201903
D069,descripcion_deuda_id_70,2019-04-06,si,201904
D070,descripcion_deuda_id_71,2019-04-07,si,201904
D071,descripcion_deuda_id_72,2019-05-08,si,201905
D072,descripcion_deuda_id_73,,si,
D073,descripcion_deuda_id_74,2019-05-29,si,201905
D074,descripcion_deuda_id_75,2019-06-08,si,201906
D075,descripcion_deuda_id_76,2019-06-22,si,201906
D076,descripcion_deuda_id_77,2019-07-08,si,201907
D077,descripcion_deuda_id_78,2019-07-12,si,201907
D078,descripcion_deuda_id_79,2019-07-28,si,201907
D079,descripcion_deuda_id_80,2019-07-29,si,201907
D080,descripcion_deuda_id_81,2019-08-01,si,201908
D081,descripcion_deuda_id_82,2019-08-02,si,201908
D082,descripcion_deuda_id_83,2019-08-04,si,201908
D083,descripcion_deuda_id_84,2020-06-27,si,202006
D084,descripcion_deuda_id_85,2019-08-10,si,201908
D085,descripcion_deuda_id_86,2019-08-22,si,201908
D086,descripcion_deuda_id_87,2019-09-08,si,201909
D087,descripcion_deuda_id_88,2019-09-15,si,201909
D088,descripcion_deuda_id_89,2019-09-19,si,201909
D089,descripcion_deuda_id_90,2019-09-26,si,201909
D090,descripcion_deuda_id_91,2019-10-07,si,201910
D091,descripcion_deuda_id_92,2019-10-12,si,201910
D092,descripcion_deuda_id_93,2019-10-24,si,201910
D093,descripcion_deuda_id_94,2019-10-29,si,201910
D094,descripcion_deuda_id_95,2019-09-10,si,201909
D095,descripcion_deuda_id_96,2019-11-03,si,201911
D096,descripcion_deuda_id_97,2019-11-16,si,201911
D097,descripcion_deuda_id_98,2019-11-18,si,201911
D098,descripcion_deuda_id_99,2019-11-21,si,201911
D099,descripcion_deuda_id_100,2020-01-08,si,202001
D100,descripcion_deuda_id_101,2019-12-01,si,201912
D101,descripcion_deuda_id_102,2019-12-07,si,201912
D102,descripcion_deuda_id_103,2019-11-11,si,201911
D103,descripcion_deuda_id_104,2019-12-21,si,201912
D104,descripcion_deuda_id_105,2019-11-29,si,201911
D105,descripcion_deuda_id_106,2020-01-18,si,202001
D106,descripcion_deuda_id_107,2020-02-01,si,202002
D107,descripcion_deuda_id_108,2020-03-07,si,202003
D108,descripcion_deuda_id_109,2020-03-12,si,202003
