"id","categoria_ingreso","tipo_ingreso","canal_ingreso"
A000001,Ingreso,Ingreso,INGRESO8
A000002,Ingreso,Ingreso,INGRESO6
A000004,Egreso,Ahorro,INGRESO8
A000005,Ingreso,Ingreso,INGRESO7
A000006,Ingreso,Ahorro,INGRESO9
A000021,Ingreso,Ingreso,INGRESO7
A000023,Ingreso,Ingreso,INGRESO2
A000024,Ingreso,Ingreso,INGRESO1
A000025,Ingreso,Ingreso,INGRESO7
A000030,Ingreso,Ingreso,INGRESO8
A000040,Ingreso,Ingreso,INGRESO9
A000042,Ingreso,Ingreso,INGRESO10
A000044,Ingreso,Ingreso,INGRESO7
A000049,Egreso,Ahorro,INGRESO4
A000050,Egreso,Ahorro,INGRESO5
A000052,Ingreso,Ingreso,INGRESO3
A000053,Ingreso,Ingreso,INGRESO4
A000055,Ingreso,Ingreso,INGRESO5
A000056,Ingreso,Ingreso,INGRESO6
A000057,Ingreso,Ingreso,INGRESO8
A000061,Ingreso,Ahorro,INGRESO10
A000062,Egreso,Ahorro,INGRESO1
A000066,Ingreso,Ingreso,INGRESO1
A000067,Ingreso,Ingreso,INGRESO2
A000068,Egreso,Ahorro,INGRESO6
A000069,Ingreso,Ingreso,INGRESO4
A000070,Ingreso,Ingreso,INGRESO5
A000071,Ingreso,Ingreso,INGRESO6
A000074,Ingreso,Ingreso,INGRESO8
A000076,Ingreso,Ingreso,INGRESO8
A000077,Ingreso,Ingreso,INGRESO9
A000078,Ingreso,Ingreso,INGRESO5
A000079,Ingreso,Ingreso,INGRESO6
A000080,Ingreso,Ingreso,INGRESO7
A000086,Egreso,Ahorro,INGRESO7
A000088,Ingreso,Ingreso,INGRESO8
A000091,Ingreso,Ingreso,INGRESO9
A000093,Ingreso,Ingreso,INGRESO10
A000095,Ingreso,Ingreso,INGRESO1
A000097,Ingreso,Ingreso,INGRESO3
A000111,Ingreso,Ingreso,INGRESO4
A000112,Ingreso,Ingreso,INGRESO9
A000114,Ingreso,Ingreso,INGRESO5
A000115,Ingreso,Ingreso,INGRESO6
A000116,Ingreso,Ingreso,INGRESO7
A000118,Ingreso,Ingreso,INGRESO8
A000127,Egreso,Ahorro,INGRESO8
A000128,Egreso,Ahorro,INGRESO9
A000129,Egreso,Ahorro,INGRESO10
A000130,Ingreso,Ingreso,INGRESO9
A000131,Ingreso,Ingreso,INGRESO10
A000133,Ingreso,Ingreso,INGRESO2
A000138,Ingreso,Ingreso,INGRESO3
A000139,Ingreso,Ingreso,INGRESO4
A000145,Ingreso,Ingreso,INGRESO5
A000148,Ingreso,Ingreso,INGRESO10
A000149,Ingreso,Ingreso,INGRESO6
