"id","fecha","clave","descripcion","lugar_de_uso","monto","categoria_ingreso","tipo_ingreso","canal_ingreso","periodo_fact_c_diaria"
A000001,2015-04-28,transaccion,transaccion_1,INGRESO8,51247.5,Ingreso,Ingreso,INGRESO8,201504
A000002,2015-04-28,transaccion,transaccion_2,INGRESO6,212546.565,Ingreso,Ingreso,INGRESO6,201504
A000004,2015-04-28,inversion,ahorro_10,INGRESO8,-42306.0,Egreso,Ahorro,INGRESO8,201504
A000005,2015-04-28,transaccion,transaccion_3,INGRESO7,295021.695,Ingreso,Ingreso,INGRESO7,201504
A000006,2015-04-29,inversion,ahorro_1,INGRESO9,42294.0,Ingreso,Ahorro,INGRESO9,201504
A000021,2015-05-04,transaccion,transaccion: nombre_19,INGRESO7,7044.0,Ingreso,Ingreso,INGRESO7,201505
A000023,2015-05-05,transaccion,transaccion: nombre_20,INGRESO2,7044.0,Ingreso,Ingreso,INGRESO2,201505
A000024,2015-05-06,transaccion,transaccion: nombre_1,INGRESO1,7044.0,Ingreso,Ingreso,INGRESO1,201505
A000025,2015-05-07,transaccion,transaccion: nombre_2,INGRESO7,7044.0,Ingreso,Ingreso,INGRESO7,201505
A000030,2015-05-08,transaccion,transaccion: nombre_3,INGRESO8,7044.0,Ingreso,Ingreso,INGRESO8,201505
A000040,2015-05-11,transaccion,transaccion: nombre_4,INGRESO9,14094.0,Ingreso,Ingreso,INGRESO9,201505
A000042,2015-05-13,transaccion,transaccion: nombre_5,INGRESO10,14094.0,Ingreso,Ingreso,INGRESO10,201505
A000044,2015-05-15,transaccion,transaccion_20,INGRESO7,211494.0,Ingreso,Ingreso,INGRESO7,201505
A000049,2015-05-17,inversion,ahorro_6,INGRESO4,-35256.0,Egreso,Ahorro,INGRESO4,201505
A000050,2015-05-17,inversion,ahorro_7,INGRESO5,-17631.0,Egreso,Ahorro,INGRESO5,201505
A000052,2015-05-18,transaccion,transaccion: nombre_6,INGRESO3,7044.0,Ingreso,Ingreso,INGRESO3,201505
A000053,2015-05-19,transaccion,transaccion: nombre_7,INGRESO4,7044.0,Ingreso,Ingreso,INGRESO4,201505
A000055,2015-05-20,transaccion,transaccion: nombre_8,INGRESO5,7044.0,Ingreso,Ingreso,INGRESO5,201505
A000056,2015-05-21,transaccion,transaccion: nombre_9,INGRESO6,7044.0,Ingreso,Ingreso,INGRESO6,201505
A000057,2015-05-22,transaccion,transaccion: nombre_10,INGRESO8,7044.0,Ingreso,Ingreso,INGRESO8,201505
A000061,2015-05-22,inversion,ahorro_2,INGRESO10,148044.0,Ingreso,Ahorro,INGRESO10,201505
A000062,2015-05-22,inversion,ahorro_3,INGRESO1,-148056.0,Egreso,Ahorro,INGRESO1,201505
A000066,2015-05-25,transaccion,transaccion: nombre_11,INGRESO1,7044.0,Ingreso,Ingreso,INGRESO1,201505
A000067,2015-05-26,transaccion,transaccion: nombre_12,INGRESO2,7044.0,Ingreso,Ingreso,INGRESO2,201505
A000068,2015-05-26,inversion,ahorro_8,INGRESO6,-17631.0,Egreso,Ahorro,INGRESO6,201505
A000069,2015-05-27,transaccion,transaccion: nombre_13,INGRESO4,7044.0,Ingreso,Ingreso,INGRESO4,201505
