"id_presupuesto_mensual","descripcion_id","tipo_id","inicio_mes","periodo_inicio"
8,descripcion_id_16,unico,2015-05-01,201505
9,descripcion_id_1,recurrente,2015-06-01,201506
10,descripcion_id_12,recurrente,2015-06-01,201506
11,descripcion_id_11,recurrente,2015-06-01,201506
12,descripcion_id_12,recurrente,2015-07-01,201507
13,descripcion_id_14,recurrente,2015-07-01,201507
14,descripcion_id_15,recurrente,2015-08-01,201508
15,descripcion_id_17,unico,2015-08-01,201508
16,descripcion_id_16,unico,2015-09-01,201509
17,descripcion_id_17,unico,2015-09-01,201509
18,descripcion_id_11,recurrente,2015-09-01,201509
19,descripcion_id_12,recurrente,2015-09-01,201509
20,descripcion_id_13,recurrente,2015-09-01,201509
21,descripcion_id_16,unico,2015-11-01,201511
22,descripcion_id_13,recurrente,2015-12-01,201512
23,descripcion_id_18,unico,2015-12-01,201512
24,descripcion_id_18,unico,2016-01-01,201601
32,descripcion_id_12,recurrente,2016-02-01,201602
33,descripcion_id_11,recurrente,2016-03-01,201603
34,descripcion_id_14,recurrente,2016-03-01,201603
35,descripcion_id_12,recurrente,2016-04-01,201604
36,descripcion_id_20,unico,2016-05-01,201605
37,descripcion_id_11,recurrente,2016-05-01,201605
38,descripcion_id_80,unico,2016-05-01,201605
39,descripcion_id_20,unico,2016-06-01,201606
40,descripcion_id_19,unico,2016-06-01,201606
41,descripcion_id_15,recurrente,2016-06-01,201606
42,descripcion_id_12,recurrente,2016-06-01,201606
43,descripcion_id_14,recurrente,2016-07-01,201607
44,descripcion_id_1,recurrente,2016-08-01,201608
45,descripcion_id_5,recurrente,2016-08-01,201608
46,descripcion_id_21,unico,2016-09-01,201609
47,descripcion_id_19,unico,2016-09-01,201609
48,descripcion_id_11,recurrente,2016-09-01,201609
49,descripcion_id_5,recurrente,2016-09-01,201609
50,descripcion_id_5,recurrente,2016-10-01,201610
51,descripcion_id_12,recurrente,2016-10-01,201610
52,descripcion_id_19,unico,2016-10-01,201610
53,descripcion_id_22,unico,2016-10-01,201610
54,descripcion_id_23,unico,2016-12-01,201612
55,descripcion_id_24,unico,2016-12-01,201612
56,descripcion_id_22,unico,2016-12-01,201612
57,descripcion_id_13,recurrente,2016-12-01,201612
58,descripcion_id_22,unico,2017-01-01,201701
59,descripcion_id_24,unico,2017-01-01,201701
60,descripcion_id_11,recurrente,2017-01-01,201701
68,descripcion_id_22,unico,2017-03-01,201703
69,descripcion_id_25,unico,2017-03-01,201703
70,descripcion_id_26,unico,2017-03-01,201703
71,descripcion_id_25,unico,2017-05-01,201705
72,descripcion_id_26,unico,2017-05-01,201705
73,descripcion_id_11,recurrente,2017-05-01,201705
74,descripcion_id_1,recurrente,2017-05-01,201705
75,descripcion_id_13,recurrente,2017-05-01,201705
76,descripcion_id_15,recurrente,2017-06-01,201706
77,descripcion_id_1,recurrente,2017-06-01,201706
78,descripcion_id_8,recurrente,2017-06-01,201706
79,descripcion_id_5,recurrente,2017-06-01,201706
80,descripcion_id_27,recurrente,2017-06-01,201706
81,descripcion_id_25,unico,2017-06-01,201706
82,descripcion_id_1,recurrente,2017-07-01,201707
83,descripcion_id_28,unico,2017-07-01,201707
84,descripcion_id_30,unico,2017-07-01,201707
85,descripcion_id_29,unico,2017-07-01,201707
86,descripcion_id_28,unico,2017-08-01,201708
87,descripcion_id_26,unico,2017-08-01,201708
88,descripcion_id_29,unico,2017-09-01,201709
89,descripcion_id_30,unico,2017-09-01,201709
90,descripcion_id_26,unico,2017-09-01,201709
91,descripcion_id_11,recurrente,2017-09-01,201709
92,descripcion_id_13,recurrente,2017-09-01,201709
93,descripcion_id_27,recurrente,2017-10-01,201710
94,descripcion_id_8,recurrente,2017-10-01,201710
95,descripcion_id_26,unico,2017-10-01,201710
96,descripcion_id_29,unico,2017-10-01,201710
97,descripcion_id_31,unico,2017-11-01,201711
98,descripcion_id_32,unico,2017-11-01,201711
99,descripcion_id_13,recurrente,2017-12-01,201712
100,descripcion_id_34,unico,2017-12-01,201712
101,descripcion_id_33,unico,2017-12-01,201712
102,descripcion_id_34,unico,2017-12-01,201712
103,descripcion_id_31,unico,2017-12-01,201712
104,descripcion_id_32,unico,2018-01-01,201801
105,descripcion_id_35,unico,2018-01-01,201801
106,descripcion_id_11,recurrente,2018-01-01,201801
107,descripcion_id_64,recurrente,2018-01-01,201801
115,descripcion_id_34,unico,2018-02-01,201802
116,descripcion_id_64,recurrente,2018-02-01,201802
117,descripcion_id_15,recurrente,2018-03-01,201803
118,descripcion_id_35,unico,2018-03-01,201803
119,descripcion_id_15,recurrente,2018-04-01,201804
120,descripcion_id_11,recurrente,2018-04-01,201804
121,descripcion_id_14,recurrente,2018-04-01,201804
122,descripcion_id_32,unico,2018-04-01,201804
123,descripcion_id_12,recurrente,2018-05-01,201805
